,Overall_Experience
532,1
533,1
534,0
535,1
536,1
537,1
538,1
539,0
540,1
541,1
542,1
543,0
544,1
545,0
546,1
547,0
548,1
549,0
550,0
551,1
552,0
553,1
554,1
555,0
556,0
557,0
558,1
559,0
560,0
561,1
562,1
563,1
564,0
565,0
566,1
567,1
568,0
569,0
570,1
571,1
572,1
573,0
574,1
575,1
576,1
577,1
578,0
579,1
580,1
581,0
582,0
583,0
584,1
585,1
586,1
587,1
588,0
589,1
590,1
591,0
592,1
593,0
594,1
595,1
596,0
597,0
598,0
599,0
600,1
601,1
602,1
603,0
604,1
605,0
606,1
607,1
608,1
609,1
610,1
611,0
612,1
613,0
614,1
615,0
616,1
617,0
618,1
619,0
620,1
621,1
622,0
623,0
624,0
625,1
626,0
627,1
628,1
629,0
630,1
631,0
632,1
633,1
634,0
635,1
636,1
637,0
638,0
639,1
640,1
641,0
642,0
643,1
644,0
645,1
646,1
647,0
648,0
649,1
650,1
651,1
652,0
653,0
654,0
655,0
656,1
657,0
658,0
659,0
660,1
661,0
662,1
663,1
664,1
665,0
666,1
667,0
668,0
669,1
670,0
671,1
672,1
673,0
674,1
675,1
676,0
677,0
678,1
679,0
680,1
681,0
682,1
683,1
684,0
685,1
686,0
687,1
688,1
689,1
690,0
691,0
692,0
693,0
694,1
695,0
696,0
697,1
698,1
699,1
700,1
701,1
702,1
703,1
704,1
705,0
706,0
707,1
708,1
709,0
710,1
711,1
712,0
713,0
714,0
715,0
716,0
717,1
718,0
719,1
720,0
721,1
722,0
723,1
724,0
725,1
726,1
727,1
728,1
729,1
730,1
731,1
732,0
733,1
734,1
735,1
736,1
737,1
738,1
739,0
740,1
741,1
742,0
743,1
744,0
745,1
746,0
747,1
748,1
749,1
750,0
751,1
752,1
753,0
754,0
755,1
756,0
757,0
758,1
759,0
760,0
761,0
762,0
763,0
764,0
765,0
766,1
767,1
768,1
769,0
770,1
771,0
772,1
773,0
774,1
775,0
776,0
777,0
778,0
779,1
780,1
781,1
782,0
783,1
784,1
785,1
786,1
787,1
788,1
789,1
790,0
791,1
792,0
793,0
794,0
795,0
796,0
797,0
798,1
799,0
800,0
801,1
802,1
803,1
804,0
805,0
806,0
807,1
808,1
809,0
810,1
811,0
812,0
813,1
814,1
815,1
816,1
817,1
818,0
819,0
820,1
821,1
822,0
823,1
824,0
825,0
826,0
827,0
828,0
829,1
830,1
831,0
832,0
833,1
834,0
835,1
836,1
837,1
838,0
839,0
840,0
841,1
842,1
843,1
844,0
845,0
846,1
847,0
848,0
849,0
850,1
851,0
852,0
853,0
854,1
855,1
856,1
857,0
858,1
859,0
860,1
861,0
862,0
863,1
864,0
865,0
866,0
867,1
868,1
869,0
870,0
871,0
872,0
873,1
874,1
875,1
876,0
877,0
878,1
879,1
880,1
881,1
882,1
883,1
884,1
885,0
886,1
887,1
888,1
889,1
890,1
891,0
892,0
893,1
894,1
895,0
896,1
897,1
898,1
899,1
900,0
901,0
902,1
903,1
904,1
905,1
906,0
907,0
908,1
909,1
910,0
911,1
912,0
913,1
914,1
915,0
916,1
917,1
918,0
919,0
920,1
921,1
922,0
923,0
924,0
925,0
926,0
927,1
928,1
929,0
930,1
931,1
932,0
933,1
934,1
935,0
936,0
937,1
938,0
939,1
940,0
941,1
942,0
943,1
944,1
945,1
946,1
947,0
948,0
949,0
950,1
951,0
952,1
953,1
954,1
955,1
956,0
957,0
958,0
959,1
960,1
961,1
962,1
963,1
964,1
965,0
966,1
967,1
968,1
969,0
970,0
971,1
972,1
973,1
974,0
975,0
976,1
977,1
978,1
979,0
980,1
981,1
982,0
983,0
984,0
985,0
986,0
987,0
988,0
989,0
990,1
991,1
992,0
993,1
994,0
995,1
996,1
997,1
998,0
999,1
1000,0
1001,0
1002,0
1003,0
1004,0
1005,1
1006,0
1007,1
1008,0
1009,1
1010,0
1011,0
1012,1
1013,0
1014,0
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,0
1022,1
1023,0
1024,0
1025,0
1026,1
1027,1
1028,1
1029,0
1030,1
1031,0
1032,1
1033,1
1034,1
1035,1
1036,0
1037,0
1038,1
1039,1
1040,0
1041,0
1042,1
1043,0
1044,1
1045,0
1046,1
1047,0
1048,0
1049,0
1050,0
1051,1
1052,0
1053,1
1054,0
1055,0
1056,1
1057,0
1058,0
1059,1
1060,1
1061,1
1062,1
1063,1
1064,0
1065,0
1066,1
1067,0
1068,1
1069,1
1070,1
1071,1
1072,0
1073,1
1074,0
1075,1
1076,1
1077,1
1078,0
1079,1
1080,1
1081,0
1082,0
1083,1
1084,1
1085,1
1086,1
1087,0
1088,0
1089,1
1090,0
1091,1
1092,1
1093,1
1094,0
1095,1
1096,1
1097,1
1098,1
1099,0
1100,1
1101,0
1102,0
1103,1
1104,0
1105,1
1106,0
1107,1
1108,0
1109,1
1110,1
1111,0
1112,0
1113,1
1114,1
1115,0
1116,1
1117,1
1118,0
1119,1
1120,0
1121,1
1122,0
1123,1
1124,1
1125,0
1126,1
1127,0
1128,1
1129,1
1130,1
1131,0
1132,1
1133,0
1134,1
1135,0
1136,1
1137,1
1138,1
1139,1
1140,0
1141,1
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,0
1149,1
1150,0
1151,1
1152,0
1153,1
1154,0
1155,1
1156,1
1157,1
1158,0
1159,1
1160,1
1161,1
1162,1
1163,0
1164,1
1165,1
1166,1
1167,1
1168,0
1169,0
1170,1
1171,1
1172,1
1173,0
1174,1
1175,0
1176,0
1177,0
1178,1
1179,1
1180,0
1181,1
1182,0
1183,1
1184,1
1185,0
1186,1
1187,1
1188,1
1189,1
1190,1
1191,0
1192,1
1193,0
1194,1
1195,1
1196,1
1197,1
1198,1
1199,1
1200,1
1201,0
1202,0
1203,1
1204,1
1205,0
1206,1
1207,1
1208,1
1209,0
1210,1
1211,1
1212,1
1213,1
1214,0
1215,1
1216,1
1217,1
1218,0
1219,0
1220,1
1221,1
1222,1
1223,0
1224,0
1225,1
1226,0
1227,0
1228,1
1229,0
1230,1
1231,1
1232,1
1233,0
1234,0
1235,0
1236,0
1237,1
1238,0
1239,1
1240,0
1241,0
1242,0
1243,0
1244,1
1245,0
1246,1
1247,1
1248,0
1249,0
1250,0
1251,1
1252,1
1253,1
1254,0
1255,1
1256,0
1257,1
1258,0
1259,1
1260,1
1261,1
1262,0
1263,0
1264,1
1265,1
1266,0
1267,0
1268,0
1269,1
1270,0
1271,1
1272,0
1273,1
1274,1
1275,1
1276,0
1277,1
1278,1
1279,0
1280,1
1281,1
1282,0
1283,1
1284,0
1285,1
1286,0
1287,0
1288,1
1289,0
1290,0
1291,1
1292,1
1293,0
1294,0
1295,1
1296,0
1297,0
1298,1
1299,0
1300,0
1301,0
1302,0
1303,1
1304,1
1305,1
1306,1
1307,1
1308,0
1309,1
1310,1
1311,1
1312,0
1313,1
1314,1
1315,1
1316,1
1317,1
1318,1
1319,0
1320,1
1321,0
1322,1
1323,1
1324,0
1325,1
1326,0
1327,1
1328,1
1329,1
1330,1
1331,1
1332,1
1333,1
1334,0
1335,0
1336,1
1337,0
1338,1
1339,1
1340,1
1341,0
1342,0
1343,1
1344,1
1345,0
1346,1
1347,0
1348,1
1349,1
1350,0
1351,0
1352,0
1353,0
1354,1
1355,0
1356,1
1357,0
1358,1
1359,1
1360,1
1361,0
1362,1
1363,1
1364,0
1365,1
1366,1
1367,1
1368,0
1369,0
1370,0
1371,0
1372,0
1373,0
1374,0
1375,1
1376,1
1377,1
1378,1
1379,0
1380,0
1381,0
1382,1
1383,1
1384,1
1385,0
1386,1
1387,0
1388,1
1389,0
1390,1
1391,1
1392,1
1393,1
1394,1
1395,1
1396,0
1397,1
1398,1
1399,1
1400,1
1401,0
1402,1
1403,0
1404,0
1405,1
1406,1
1407,1
1408,0
1409,1
1410,0
1411,0
1412,0
1413,1
1414,1
1415,0
1416,1
1417,0
1418,0
1419,0
1420,1
1421,1
1422,1
1423,1
1424,0
1425,1
1426,0
1427,0
1428,0
1429,0
1430,1
1431,0
1432,1
1433,1
1434,1
1435,1
1436,0
1437,0
1438,1
1439,0
1440,0
1441,1
1442,0
1443,0
1444,0
1445,1
1446,1
1447,0
1448,1
1449,1
1450,1
1451,0
1452,0
1453,1
1454,1
1455,1
1456,0
1457,0
1458,1
1459,0
1460,1
1461,0
1462,1
1463,0
1464,1
1465,0
1466,0
1467,0
1468,1
1469,1
1470,1
1471,0
1472,0
1473,1
1474,0
1475,1
1476,0
1477,1
1478,1
1479,0
1480,0
1481,0
1482,1
1483,1
1484,0
1485,0
1486,1
1487,1
1488,0
1489,1
1490,0
1491,1
1492,0
1493,0
1494,0
1495,1
1496,1
1497,0
1498,1
1499,1
1500,1
1501,0
1502,1
1503,0
1504,1
1505,1
1506,1
1507,1
1508,0
1509,1
1510,0
1511,1
1512,1
1513,0
1514,0
1515,1
1516,1
1517,0
1518,1
1519,0
1520,0
1521,1
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,0
1529,1
1530,1
1531,1
1532,0
1533,1
1534,0
1535,1
1536,0
1537,0
1538,1
1539,1
1540,1
1541,0
1542,0
1543,0
1544,1
1545,0
1546,1
1547,1
1548,0
1549,1
1550,1
1551,1
1552,0
1553,0
1554,1
1555,1
1556,0
1557,0
1558,1
1559,0
1560,1
1561,0
1562,0
1563,0
1564,1
1565,0
1566,0
1567,0
1568,0
1569,1
1570,1
1571,0
1572,0
1573,0
1574,1
1575,1
1576,0
1577,0
1578,0
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,0
1586,1
1587,1
1588,1
1589,1
1590,0
1591,1
1592,1
1593,1
1594,1
1595,0
1596,0
1597,1
1598,1
1599,0
1600,1
1601,0
1602,0
1603,0
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,1
1611,0
1612,0
1613,1
1614,1
1615,0
1616,1
1617,0
1618,0
1619,0
1620,1
1621,1
1622,1
1623,1
1624,1
1625,0
1626,0
1627,1
1628,1
1629,0
1630,1
1631,1
1632,0
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,1
1640,1
1641,0
1642,0
1643,1
1644,1
1645,0
1646,1
1647,1
1648,0
1649,0
1650,0
1651,1
1652,1
1653,0
1654,1
1655,0
1656,1
1657,1
1658,1
1659,1
1660,1
1661,0
1662,0
1663,0
1664,0
1665,1
1666,0
1667,0
1668,1
1669,0
1670,1
1671,1
1672,1
1673,1
1674,1
1675,0
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,0
1684,0
1685,0
1686,0
1687,1
1688,1
1689,1
1690,0
1691,0
1692,1
1693,1
1694,0
1695,0
1696,0
1697,1
1698,1
1699,0
1700,1
1701,1
1702,1
1703,1
1704,1
1705,0
1706,1
1707,0
1708,0
1709,0
1710,1
1711,1
1712,0
1713,0
1714,1
1715,1
1716,0
1717,0
1718,1
1719,0
1720,0
1721,1
1722,1
1723,0
1724,0
1725,0
1726,1
1727,1
1728,1
1729,1
1730,1
1731,0
1732,1
1733,1
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,1
1741,1
1742,1
1743,0
1744,0
1745,1
1746,0
1747,1
1748,1
1749,1
1750,0
1751,1
1752,0
1753,1
1754,0
1755,0
1756,1
1757,0
1758,0
1759,0
1760,0
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,0
1768,1
1769,0
1770,1
1771,0
1772,1
1773,1
1774,0
1775,1
1776,0
1777,1
1778,0
1779,1
1780,1
1781,1
1782,1
1783,0
1784,0
1785,1
1786,0
1787,0
1788,1
1789,0
1790,1
1791,1
1792,0
1793,0
1794,1
1795,0
1796,0
1797,0
1798,1
1799,0
1800,1
1801,0
1802,1
1803,1
1804,1
1805,0
1806,0
1807,1
1808,0
1809,1
1810,0
1811,1
1812,0
1813,1
1814,1
1815,0
1816,0
1817,1
1818,1
1819,0
1820,0
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,1
1828,1
1829,0
1830,1
1831,1
1832,0
1833,0
1834,1
1835,0
1836,1
1837,1
1838,1
1839,0
1840,0
1841,1
1842,0
1843,1
1844,1
1845,0
1846,0
1847,1
1848,0
1849,0
1850,1
1851,0
1852,0
1853,1
1854,1
1855,1
1856,0
1857,1
1858,0
1859,0
1860,1
1861,1
1862,0
1863,1
1864,1
1865,0
1866,0
1867,0
1868,0
1869,0
1870,1
1871,0
1872,0
1873,1
1874,1
1875,1
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,1
1883,0
1884,1
1885,0
1886,0
1887,0
1888,0
1889,1
1890,1
1891,1
1892,1
1893,1
1894,1
1895,0
1896,1
1897,0
1898,0
1899,0
1900,1
1901,1
1902,1
1903,0
1904,0
1905,0
1906,0
1907,0
1908,1
1909,1
1910,1
1911,0
1912,1
1913,0
1914,0
1915,1
1916,0
1917,0
1918,0
1919,1
1920,1
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,1
1928,1
1929,1
1930,1
1931,0
1932,0
1933,0
1934,1
1935,0
1936,0
1937,1
1938,1
1939,1
1940,1
1941,0
1942,1
1943,1
1944,1
1945,1
1946,0
1947,0
1948,1
1949,0
1950,1
1951,0
1952,0
1953,1
1954,1
1955,0
1956,0
1957,0
1958,0
1959,1
1960,0
1961,0
1962,1
1963,1
1964,0
1965,1
1966,1
1967,1
1968,1
1969,0
1970,1
1971,1
1972,1
1973,1
1974,0
1975,1
1976,0
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,0
1984,0
1985,1
1986,0
1987,1
1988,0
1989,1
1990,1
1991,1
1992,1
1993,0
1994,1
1995,0
1996,1
1997,0
1998,1
1999,0
2000,0
2001,0
2002,1
2003,0
2004,0
2005,0
2006,0
2007,1
2008,1
2009,1
2010,0
2011,0
2012,0
2013,1
2014,0
2015,1
2016,1
2017,1
2018,0
2019,0
2020,1
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,1
2030,1
2031,0
2032,0
2033,1
2034,1
2035,0
2036,1
2037,0
2038,0
2039,1
2040,1
2041,0
2042,0
2043,1
2044,1
2045,0
2046,0
2047,1
2048,0
2049,0
2050,1
2051,0
2052,1
2053,0
2054,1
2055,1
2056,0
2057,1
2058,1
2059,1
2060,0
2061,1
2062,0
2063,1
2064,0
2065,0
2066,1
2067,0
2068,1
2069,1
2070,1
2071,1
2072,0
2073,0
2074,0
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,0
2086,0
2087,0
2088,0
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,0
2096,0
2097,1
2098,1
2099,1
2100,1
2101,1
2102,0
2103,0
2104,0
2105,0
2106,1
2107,1
2108,1
2109,1
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,1
2118,1
2119,1
2120,1
2121,0
2122,0
2123,1
2124,1
2125,0
2126,0
2127,1
2128,1
2129,1
2130,0
2131,1
2132,1
2133,0
2134,0
2135,0
2136,0
2137,1
2138,1
2139,0
2140,0
2141,0
2142,1
2143,1
2144,1
2145,0
2146,1
2147,0
2148,0
2149,0
2150,1
2151,0
2152,0
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,0
2160,1
2161,1
2162,0
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,0
2170,1
2171,1
2172,0
2173,1
2174,1
2175,1
2176,0
2177,1
2178,1
2179,0
2180,0
2181,0
2182,1
2183,1
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,0
2193,0
2194,1
2195,0
2196,1
2197,0
2198,0
2199,0
2200,1
2201,0
2202,1
2203,1
2204,1
2205,0
2206,0
2207,1
2208,1
2209,1
2210,1
2211,1
2212,0
2213,1
2214,1
2215,0
2216,1
2217,0
2218,0
2219,1
2220,0
2221,0
2222,1
2223,1
2224,1
2225,0
2226,0
2227,1
2228,1
2229,0
2230,1
2231,0
2232,0
2233,1
2234,0
2235,1
2236,0
2237,1
2238,1
2239,1
2240,0
2241,1
2242,0
2243,0
2244,1
2245,1
2246,0
2247,1
2248,1
2249,1
2250,0
2251,1
2252,0
2253,0
2254,1
2255,1
2256,0
2257,0
2258,0
2259,1
2260,1
2261,1
2262,0
2263,1
2264,1
2265,1
2266,1
2267,1
2268,1
2269,0
2270,0
2271,1
2272,0
2273,0
2274,0
2275,1
2276,1
2277,1
2278,1
2279,0
2280,1
2281,0
2282,0
2283,1
2284,1
2285,1
2286,0
2287,0
2288,1
2289,0
2290,0
2291,1
2292,1
2293,1
2294,0
2295,0
2296,1
2297,0
2298,1
2299,1
2300,1
2301,0
2302,0
2303,1
2304,1
2305,1
2306,0
2307,0
2308,0
2309,1
2310,0
2311,1
2312,1
2313,0
2314,0
2315,0
2316,0
2317,1
2318,1
2319,1
2320,1
2321,0
2322,1
2323,0
2324,1
2325,0
2326,0
2327,0
2328,1
2329,1
2330,0
2331,0
2332,1
2333,1
2334,0
2335,0
2336,1
2337,1
2338,0
2339,0
2340,1
2341,1
2342,1
2343,1
2344,0
2345,1
2346,1
2347,0
2348,0
2349,0
2350,0
2351,0
2352,1
2353,1
2354,1
2355,1
2356,1
2357,0
2358,0
2359,0
2360,0
2361,1
2362,0
2363,1
2364,0
2365,1
2366,0
2367,1
2368,0
2369,1
2370,1
2371,0
2372,1
2373,0
2374,0
2375,1
2376,0
2377,1
2378,1
2379,0
2380,0
2381,0
2382,1
2383,0
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,1
2391,1
2392,1
2393,1
2394,1
2395,0
2396,0
2397,1
2398,1
2399,1
2400,0
2401,1
2402,1
2403,1
2404,0
2405,0
2406,1
2407,0
2408,0
2409,0
2410,0
2411,0
2412,1
2413,0
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,1
2421,1
2422,1
2423,1
2424,0
2425,0
2426,1
2427,1
2428,0
2429,0
2430,1
2431,1
2432,0
2433,0
2434,1
2435,1
2436,0
2437,1
2438,0
2439,0
2440,0
2441,0
2442,1
2443,1
2444,0
2445,0
2446,1
2447,1
2448,0
2449,0
2450,1
2451,1
2452,0
2453,0
2454,0
2455,1
2456,0
2457,1
2458,1
2459,1
2460,1
2461,0
2462,0
2463,0
2464,0
2465,1
2466,1
2467,0
2468,0
2469,1
2470,1
2471,1
2472,0
2473,1
2474,1
2475,1
2476,1
2477,0
2478,0
2479,0
2480,0
2481,1
2482,0
2483,1
2484,1
2485,0
2486,0
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,0
2494,1
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,1
2502,1
2503,1
2504,0
2505,1
2506,0
2507,0
2508,1
2509,1
2510,0
2511,0
2512,1
2513,0
2514,0
2515,1
2516,1
2517,1
2518,1
2519,0
2520,0
2521,0
2522,1
2523,1
2524,0
2525,1
2526,1
2527,0
2528,0
2529,1
2530,1
2531,1
2532,0
2533,0
2534,0
2535,0
2536,1
2537,1
2538,1
2539,1
2540,0
2541,0
2542,1
2543,1
2544,0
2545,1
2546,0
2547,0
2548,0
2549,1
2550,0
2551,0
2552,0
2553,1
2554,1
2555,1
2556,1
2557,1
2558,0
2559,1
2560,1
2561,1
2562,0
2563,0
2564,1
2565,1
2566,0
2567,1
2568,0
2569,1
2570,1
2571,1
2572,1
2573,1
2574,0
2575,1
2576,0
2577,0
2578,0
2579,1
2580,1
2581,1
2582,1
2583,1
2584,0
2585,1
2586,0
2587,0
2588,1
2589,1
2590,0
2591,1
2592,1
2593,0
2594,0
2595,1
2596,1
2597,1
2598,0
2599,0
2600,1
2601,0
2602,1
2603,1
2604,1
2605,1
2606,0
2607,0
2608,0
2609,0
2610,1
2611,0
2612,1
2613,0
2614,0
2615,0
2616,0
2617,0
2618,1
2619,0
2620,0
2621,1
2622,0
2623,0
2624,0
2625,1
2626,0
2627,1
2628,1
2629,1
2630,0
2631,0
2632,0
2633,0
2634,0
2635,1
2636,0
2637,1
2638,0
2639,1
2640,1
2641,0
2642,1
2643,0
2644,1
2645,0
2646,1
2647,0
2648,0
2649,1
2650,0
2651,0
2652,0
2653,1
2654,0
2655,1
2656,0
2657,0
2658,0
2659,1
2660,0
2661,1
2662,0
2663,1
2664,1
2665,1
2666,1
2667,1
2668,0
2669,0
2670,0
2671,0
2672,1
2673,1
2674,0
2675,1
2676,0
2677,1
2678,0
2679,0
2680,1
2681,0
2682,0
2683,0
2684,0
2685,1
2686,0
2687,0
2688,1
2689,0
2690,0
2691,0
2692,0
2693,0
2694,1
2695,0
2696,0
2697,0
2698,1
2699,1
2700,0
2701,0
2702,1
2703,1
2704,1
2705,0
2706,0
2707,1
2708,1
2709,0
2710,1
2711,1
2712,0
2713,1
2714,0
2715,0
2716,0
2717,1
2718,1
2719,0
2720,0
2721,0
2722,1
2723,1
2724,0
2725,0
2726,1
2727,1
2728,0
2729,1
2730,0
2731,0
2732,0
2733,1
2734,1
2735,0
2736,1
2737,1
2738,1
2739,0
2740,0
2741,0
2742,1
2743,1
2744,1
2745,0
2746,0
2747,1
2748,1
2749,1
2750,1
2751,0
2752,1
2753,0
2754,0
2755,0
2756,0
2757,1
2758,0
2759,1
2760,0
2761,1
2762,0
2763,1
2764,0
2765,0
2766,1
2767,1
2768,0
2769,0
2770,0
2771,0
2772,1
2773,1
2774,0
2775,1
2776,1
2777,0
2778,1
2779,1
2780,0
2781,1
2782,1
2783,0
2784,0
2785,0
2786,1
2787,0
2788,0
2789,1
2790,1
2791,1
2792,1
2793,1
2794,1
2795,1
2796,1
2797,0
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,0
2805,1
2806,1
2807,0
2808,1
2809,1
2810,0
2811,1
2812,0
2813,1
2814,1
2815,0
2816,1
2817,1
2818,0
2819,0
2820,0
2821,1
2822,0
2823,0
2824,1
2825,0
2826,0
2827,0
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,1
2836,1
2837,1
2838,1
2839,0
2840,1
2841,0
2842,1
2843,1
2844,1
2845,1
2846,0
2847,1
2848,0
2849,0
2850,1
2851,0
2852,1
2853,1
2854,1
2855,0
2856,0
2857,1
2858,1
2859,1
2860,1
2861,1
2862,0
2863,1
2864,1
2865,1
2866,0
2867,1
2868,0
2869,0
2870,0
2871,0
2872,1
2873,0
2874,1
2875,1
2876,0
2877,0
2878,0
2879,1
2880,0
2881,1
2882,0
2883,0
2884,1
2885,0
2886,1
2887,0
2888,0
2889,0
2890,1
2891,1
2892,1
2893,1
2894,1
2895,1
2896,1
2897,0
2898,0
2899,0
2900,1
2901,0
2902,0
2903,1
2904,1
2905,0
2906,1
2907,0
2908,1
2909,0
2910,0
2911,1
2912,0
2913,0
2914,0
2915,0
2916,1
2917,0
2918,0
2919,0
2920,1
2921,0
2922,0
2923,1
2924,0
2925,1
2926,0
2927,0
2928,1
2929,0
2930,1
2931,1
2932,1
2933,0
2934,1
2935,0
2936,1
2937,1
2938,1
2939,0
2940,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,1
2947,1
2948,0
2949,0
2950,1
2951,0
2952,0
2953,0
2954,1
2955,0
2956,1
2957,1
2958,1
2959,0
2960,0
2961,0
2962,0
2963,1
2964,0
2965,1
2966,0
2967,0
2968,1
2969,1
2970,0
2971,1
2972,0
2973,0
2974,1
2975,0
2976,1
2977,1
2978,0
2979,1
2980,1
2981,0
2982,0
2983,1
2984,1
2985,0
2986,0
2987,0
2988,0
2989,1
2990,0
2991,1
2992,1
2993,1
2994,0
2995,0
